NPL environment - 20201220

Package                       Version
Shapely                       1.7.1
SHTns                         3.1
sip                           4.19.19
siphon                        0.8.0
six                           1.15.0
SkewT                         1.2.0
snowballstemmer               2.0.0
snuggs                        1.4.7
sortedcontainers              2.3.0
soupsieve                     2.1
Sphinx                        3.4.0
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        1.0.3
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.4
statsmodels                   0.12.1
tables                        3.6.1
tblib                         1.7.0
tenacity                      6.3.1
terminado                     0.9.1
testpath                      0.4.4
textwrap3                     0.9.2
threadpoolctl                 2.1.0
tifffile                      2020.12.8
toml                          0.10.2
toolz                         0.11.1
tornado                       6.1
tqdm                          4.54.1
traitlets                     5.0.5
typed-ast                     1.4.1
typing-extensions             3.7.4.3
urllib3                       1.26.2
virtualenv                    20.2.2
virtualenv-clone              0.5.4
viscm                         0.9
wcwidth                       0.2.5
webencodings                  0.5.1
WebOb                         1.8.6
wheel                         0.36.1
widgetsnbextension            3.5.1
wrapt                         1.12.1
wrf-python                    1.3.2
wurlitzer                     2.0.1
xarray                        0.16.2
xesmf                         0.3.0
xgcm                          0.5.1
xlrd                          2.0.1
zarr                          2.6.1
zict                          2.0.0
zipp                          3.4.0
